2026-03-26 21:14:32,966 | INFO    | ============================================================
2026-03-26 21:14:32,967 | INFO    | PAPER TRADER STARTING
2026-03-26 21:14:32,967 | INFO    | Strategy: quant_repo/strategies/short_vol/v4_regime_generalized.py
2026-03-26 21:14:32,967 | INFO    | Capital : Rs 10,000,000
2026-03-26 21:14:32,967 | INFO    | Mode    : SimulatedFeed
2026-03-26 21:14:32,967 | INFO    | Interval: 2s
2026-03-26 21:14:32,967 | INFO    | ============================================================
2026-03-26 21:14:46,042 | INFO    | Shutting down paper trader...
2026-03-26 21:14:46,311 | INFO    | Final equity: Rs 10,000,000 | Closed PnL: Rs +0 | Total fills: 0
2026-03-26 21:14:46,311 | INFO    | Paper trader stopped.
2026-03-26 21:48:05,153 | INFO    | ============================================================
2026-03-26 21:48:05,154 | INFO    | PAPER TRADER STARTING
2026-03-26 21:48:05,154 | INFO    | Strategy: quant_repo/strategies/short_vol/v4_regime_generalized.py
2026-03-26 21:48:05,154 | INFO    | Capital : Rs 10,000,000
2026-03-26 21:48:05,154 | INFO    | Mode    : SimulatedFeed
2026-03-26 21:48:05,154 | INFO    | Interval: 2s
2026-03-26 21:48:05,154 | INFO    | ============================================================
2026-03-26 21:48:14,195 | INFO    | Shutting down paper trader...
2026-03-26 21:48:14,475 | INFO    | Final equity: Rs 10,000,000 | Closed PnL: Rs +0 | Total fills: 0
2026-03-26 21:48:14,475 | INFO    | Paper trader stopped.
